site,country,largest_distance,best months for XC,num of all flights,num of 200k flights,num of 100k flights,num of 50k flights,num of 20k flights,XContest days per month,Xconotest days per year,link to XContest,longitude,latitude
Schnabelberg,Austria,65.66 km,Jul May Jun Aug Mar Apr Sep,570,0,0,3,60,Aug:4 Jul:4 Mar:4 Apr:4 Jun:3 May:3 Sep:2 Oct:1 Feb:1 Dec:1 Nov:0 Jan:0,28,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.736933%2047.938933&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.736933,47.938933
Sender Klein...,Austria,312.19 km,Apr May Jun Aug Jul Mar,568,17,133,263,447,May:5 Apr:4 Jun:3 Aug:2 Mar:2 Jul:2 Oct:1 Sep:1 Nov:0 Feb:0 Jan:0,21,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.3687%2047.7316&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.3687,47.7316
Schönjoch,Austria,233.32 km,Aug Jul Apr,555,1,20,59,135,Aug:3 Jul:3 Sep:2 Oct:2 Apr:1 Feb:1 Mar:1 Jun:1 Dec:0 Jan:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.5954%2047.0718&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.5954,47.0718
Staufen,Austria,65.46 km,Jul May Apr Jun Aug,544,0,0,4,77,Aug:9 Jul:7 May:5 Sep:4 Jun:4 Apr:4 Mar:1 Oct:1 Nov:0 Feb:0 Jan:0,33,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.75035%2047.37395&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.75035,47.37395
Ludescherberg,Austria,85.74 km,May Apr Sep Jun,526,0,5,29,113,Jul:5 Apr:5 May:5 Aug:4 Mar:3 Jun:3 Sep:1 Feb:0 Oct:0 Dec:0 Nov:0,27,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.80582%2047.195&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.80582,47.195
Ludesch,Austria,181.28 km,May,516,0,5,29,113,Jul:5 Apr:5 May:5 Aug:4 Mar:3 Jun:2 Sep:1 Feb:0 Oct:0 Nov:0,26,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.79888%2047.19728&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.79888,47.19728
Adler Lounge,Austria,277.67 km,Apr Aug Jul Mar Jun,496,88,270,355,422,Aug:3 Apr:2 Mar:2 Jul:2 Dec:1 Jun:1 Feb:1 Jan:0 Sep:0 May:0,13,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.5961%2046.99302&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.5961,46.99302
Speiereck,Austria,129.78 km,Aug,465,0,6,90,243,Aug:5 Jul:2 Sep:1 Jun:1 May:1 Mar:1 Feb:1 Dec:1 Oct:0 Apr:0 Nov:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.64103%2047.12085&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.64103,47.12085
Rofan,Austria,133.96 km,May Jul Aug Jun Sep,459,0,4,20,89,Aug:3 May:3 Jul:2 Sep:2 Oct:2 Jun:1 Mar:0 Nov:0 Dec:0 Feb:0 Jan:0,14,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.76337%2047.44363&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.76337,47.44363
Jakobshorn J...,Austria,33.08 km,Sep Aug Oct,449,0,0,18,103,Mar:5 Feb:4 Dec:3 Jan:2 Apr:2 Sep:1 Oct:0 Nov:0 Jun:0 Aug:0 Jul:0 May:0,19,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.8437%2046.7633&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.8437,46.7633
Rax,Austria,331.91 km,Jun Aug Apr Jul Mar Sep,430,6,37,112,281,Aug:3 Jun:2 Sep:2 Apr:2 Mar:1 Jul:1 Oct:1 May:1 Nov:0 Feb:0 Jan:0 Dec:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.7788%2047.71752&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.7788,47.71752
Jöchelspitze,Austria,102.98 km,Sep,417,0,2,57,195,Sep:1 Aug:1 Oct:1 Jul:0 Apr:0 May:0 Feb:0 Jan:0 Mar:0 Jun:0,5,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.366367%2047.28005&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.366367,47.28005
Jöchelspitz...,Austria,151.6 km,Jun Jul Sep,415,0,2,56,194,Sep:1 Oct:1 Aug:1 Jul:0 Apr:0 May:0 Feb:0 Jan:0 Mar:0 Jun:0,5,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.3672%2047.2766&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.3672,47.2766
Hochstein,Austria,286.99 km,May Jun Apr,408,57,229,306,339,May:3 Jun:2 Apr:1 Aug:1 Sep:1 Jul:1 Mar:0 Oct:0,9,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.706915%2046.818538&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.706915,46.818538
Hollersbach ...,Austria,68.74 km,Jun,408,0,1,22,142,Jul:2 Aug:1 Jun:1 May:0 Apr:0 Sep:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.4315%2047.2681&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.4315,47.2681
Berghof,Austria,112.33 km,Jul Jun Aug,406,0,1,22,141,Jul:2 Aug:1 Jun:1 May:0 Apr:0 Sep:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.42968%2047.26238&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.42968,47.26238
Hochsalm,Austria,143.37 km,May Jun Jul Aug Apr Mar Sep,387,0,1,4,29,Aug:5 Sep:4 Jun:4 Jul:3 May:3 Apr:2 Mar:2 Dec:1 Oct:1 Feb:1 Nov:0 Jan:0,35,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.98892%2047.88438&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.98892,47.88438
Thurntaler,Austria,118.66 km,Apr,387,0,30,85,199,Aug:5 Jun:3 Jul:2 May:2 Apr:1 Sep:0 Feb:0 Mar:0 Oct:0 Nov:0 Jan:0 Dec:0,16,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.4014%2046.7635&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.4014,46.7635
Zwölferkopf,Austria,45.87 km,Jul Aug Jun May,385,0,0,0,21,Jul:1 Aug:1 May:1 Sep:1 Jun:1 Apr:0 Mar:0 Nov:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.696222%2047.427593&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.696222,47.427593
Lindberg,Austria,95.14 km,Apr Mar,385,0,0,17,67,Apr:4 Mar:3 Jul:2 Dec:2 Aug:2 Oct:1 Feb:1 Jun:1 Nov:0 May:0 Sep:0 Jan:0,22,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.37862%2047.16803&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.37862,47.16803
Plankenstein,Austria,63.19 km,May Apr,384,0,0,3,22,May:3 Apr:3 Jun:3 Mar:2 Aug:2 Sep:2 Jul:1 Feb:0 Oct:0,16,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.28933%2048.02228&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.28933,48.02228
Graden,Austria,129.6 km,Jul Apr Aug Sep May Mar,382,0,6,13,70,Aug:4 Jul:3 Mar:3 Apr:2 Jun:2 Sep:2 May:1 Oct:1 Feb:0 Jan:0 Dec:0,21,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.0192%2047.14283&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.0192,47.14283
Zwieselalm G...,Austria,178.58 km,Aug Jun Jul May Mar,369,0,1,15,160,Aug:4 Mar:3 Jun:3 Jul:3 May:2 Sep:1 Feb:1 Oct:1 Jan:0 Apr:0 Nov:0 Dec:0,20,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.47962%2047.54265&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.47962,47.54265
Bazora,Austria,52.62 km,Jun May Jul Aug,363,0,0,1,22,Jul:4 Aug:4 Jun:3 May:3 Mar:2 Sep:1 Apr:1 Oct:0 Dec:0 Nov:0 Feb:0 Jan:0,24,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.62515%2047.18905&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.62515,47.18905
Schafberg,Austria,102.02 km,May Sep Aug Jun Oct Apr Jul Nov Dec Feb,362,0,1,3,37,Sep:3 Aug:3 Oct:3 Nov:3 Jul:2 May:1 Dec:1 Jun:1 Apr:0 Jan:0 Mar:0 Feb:0,21,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.43225%2047.77645&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.43225,47.77645
Grubigstein,Austria,137.1 km,Jun Oct Sep Aug Apr May Jul Mar,326,0,7,18,84,Jun:2 Jul:2 Sep:1 Aug:1 Oct:1 Apr:1 May:0 Feb:0 Mar:0 Jan:0 Nov:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.84707%2047.382&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.84707,47.382
Lawinenstein,Austria,142.33 km,Mar Jul Apr,326,0,3,28,95,Mar:4 Feb:2 Jul:2 Apr:2 Jun:2 Jan:1 Aug:1 Dec:1 May:1 Oct:1 Sep:1 Nov:0,19,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.95383%2047.5979&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.95383,47.5979
Aflenzer Bü...,Austria,86.19 km,Jul Mar Jun May Aug Sep Oct,323,0,0,15,67,Oct:2 Sep:1 Jun:1 Aug:1 Mar:1 Jan:1 Jul:0 May:0 Feb:0 Apr:0 Nov:0 Dec:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.22423%2047.57778&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.22423,47.57778
Madereck,Austria,139.44 km,Apr Jul May Mar Jun Aug,310,0,8,42,82,Jul:2 Apr:2 Mar:2 Aug:1 Jun:1 May:1 Feb:1 Sep:1 Jan:1 Oct:1 Dec:0 Nov:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.22818%2047.42175&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.22818,47.42175
Hahnenkamm,Austria,191.29 km,Apr Jul Jun Aug May Sep,306,0,14,52,126,Aug:5 Jul:3 Jun:2 Apr:2 Sep:1 Mar:1 Oct:0 May:0 Feb:0,18,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.37147%2047.4274&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.37147,47.4274
Hartkaiser,Austria,171.69 km,Jul Jun,294,0,2,80,147,May:2 Jul:1 Jun:1 Aug:1 Sep:0 Apr:0 Oct:0 Mar:0 Dec:0 Feb:0,9,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.272633%2047.49415&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.272633,47.49415
Hartkaiser-E...,Austria,49.88 km,Sep,294,0,2,80,147,May:2 Jun:1 Jul:1 Aug:1 Sep:0 Apr:0 Oct:0 Mar:0 Dec:0 Feb:0,9,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.2772%2047.4914&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.2772,47.4914
Hochötz,Austria,245.14 km,Aug Jul Jun Mar,293,2,6,28,85,Jul:3 Mar:2 Sep:2 Jun:2 Apr:2 Aug:1 Feb:1 Jan:0 Oct:0,14,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.9319%2047.2069&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.9319,47.2069
Koralpe,Austria,51.11 km,Jul Aug May Oct Jun Sep Dec Jan Mar Apr Feb Nov,290,0,0,1,33,Aug:2 Dec:2 Jul:2 Oct:1 Nov:1 Sep:1 Jan:1 May:0 Feb:0 Jun:0 Mar:0 Apr:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.9509%2046.7934&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.9509,46.7934
Trattberg,Austria,216.01 km,May Jun,284,1,98,150,208,May:2 Nov:1 Jun:1 Oct:1 Sep:0 Apr:0 Mar:0 Dec:0 Feb:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.26917%2047.63688&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.26917,47.63688
Planai,Austria,161.04 km,Jul Jun Aug,276,0,1,9,41,Aug:5 Jul:3 Jun:1 Sep:1 Mar:0 Oct:0 May:0 Jan:0,12,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.72497%2047.37237&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.72497,47.37237
Petzen,Austria,139.23 km,Jul Aug,257,0,3,31,135,Jul:3 Aug:2 Jun:1 May:0 Jan:0 Sep:0 Mar:0 Feb:0 Oct:0 Dec:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.7721%2046.51857&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.7721,46.51857
Hahnenkamm (...,Austria,131.41 km,Jun Jul Apr Aug May Sep,250,0,6,38,85,Apr:0 Mar:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.6656%2047.4763&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.6656,47.4763
Messnerin,Austria,113.96 km,Jul Aug Jun Sep May Apr Oct Nov Mar,248,0,3,13,37,Aug:2 Jun:2 Oct:1 Sep:1 Jul:1 Dec:1 Nov:1 May:1 Apr:0 Mar:0 Jan:0 Feb:0,14,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.08388%2047.55608&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.08388,47.55608
Goldried,Austria,159.25 km,Mar Feb Apr Jan,233,0,3,33,105,Mar:2 Jan:2 Feb:1 Apr:1 Dec:0 Aug:0 Jul:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.56947%2046.98422&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.56947,46.98422
Virgen,Austria,183.66 km,Apr,229,0,9,39,95,Apr:3 May:1 Mar:1 Sep:0 Jun:0 Jul:0 Aug:0 Feb:0 Oct:0 Jan:0,5,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.4284%2047.00677&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.4284,47.00677
Lärchfilzkogel,Austria,67.21 km,Jul Jun Aug May,222,0,0,2,29,Jul:2 Jun:2 Aug:1 Sep:1 Oct:1 Feb:0 Mar:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.54873%2047.443462&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.54873,47.443462
Schießling,Austria,316.31 km,Aug Jul Jun,217,8,41,63,107,Aug:3 Jul:2 Oct:1 Jun:1 May:1 Sep:0 Dec:0 Apr:0 Mar:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.2891%2047.5705&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.2891,47.5705
Stutenbauer,Austria,76.25 km,May Jun Jul Aug,209,0,0,7,55,Jun:2 May:2 Aug:2 Jul:2 Apr:0 Sep:0 Mar:0 Oct:0 Feb:0 Nov:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.7765%2047.55418&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.7765,47.55418
Gampersberger,Austria,176.42 km,Apr,208,0,21,64,126,Apr:4 Mar:3 May:2 Jul:0 Jun:0 Oct:0 Feb:0 Aug:0 Nov:0 Dec:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.232%2047.5827&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.232,47.5827
Kaiserburg,Austria,60.9 km,Jul Aug Sep Oct Jun Feb,206,0,0,3,15,Jul:1 Oct:1 Aug:1 Feb:1 Mar:0 Sep:0 Jun:0 Jan:0 Nov:0 Apr:0 Dec:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.82842%2046.77617&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.82842,46.77617
Westgipfel,Austria,55.09 km,Mar Feb Jan Apr Dec,201,0,0,2,11,Mar:4 Feb:2 Jan:1 Dec:1 Apr:0 Sep:0 Jul:0 Nov:0,9,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.61922%2047.36238&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.61922,47.36238
Hohe Kugel,Austria,45.46 km,Jun Jul Aug May Sep Apr Oct Jan,196,0,0,0,17,Jun:3 Jul:2 Aug:2 May:2 Sep:2 Oct:0 Apr:0 Dec:0 Nov:0 Mar:0 Jan:0,13,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.71587%2047.33525&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.71587,47.33525
Zauberkogel,Austria,65.38 km,Apr May Jun Aug Sep Jul Oct Mar,195,0,0,3,12,May:2 Apr:2 Jun:1 Sep:1 Aug:0 Mar:0 Jul:0 Oct:0,25,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.60343%2046.724&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.60343,46.724
Postalm Abtenau,Austria,198.24 km,May Apr,186,0,13,40,123,Apr:2 May:2 Aug:1 Jul:1 Jun:1 Sep:0 Oct:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.376633%2047.609967&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.376633,47.609967
Alexanderhütte,Austria,55.17 km,Jun Jul,182,0,0,6,98,Aug:2 Oct:1 May:0 Jul:0 Jun:0 Dec:0 Apr:0 Sep:0 Jan:0 Nov:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.5854%2046.83725&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.5854,46.83725
Hochalm,Austria,147.97 km,May Jul Sep Aug,175,0,5,14,33,Aug:3 Sep:2 May:2 Jul:1 Jun:1 Oct:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.80303%2047.32213&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.80303,47.32213
Grießenkar,Austria,189.43 km,Aug Jul May Jun Apr,174,0,9,40,85,Aug:2 Jun:2 Jul:2 Apr:1 Mar:1 May:1 Nov:0 Feb:0 Sep:0 Oct:0 Jan:0 Dec:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.34977%2047.32407&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.34977,47.32407
Heulantsch,Austria,38.82 km,Nov Oct Jan Mar,170,0,0,0,1,Nov:2 Oct:1 Mar:1 Jan:1 Dec:0 Feb:0 Apr:0 May:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.479017%2047.357283&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.479017,47.357283
Untersberg,Austria,153.63 km,Jul Jun,167,0,4,5,20,Jul:3 Jun:1 Aug:1 May:1 Mar:0 Apr:0 Feb:0 Sep:0 Dec:0 Oct:0,9,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.007933%2047.723117&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.007933,47.723117
Brunnkogel,Austria,61.53 km,Jul Aug Jun May Sep Oct,167,0,0,2,13,Jul:3 Aug:2 Sep:1 Jun:1 Oct:1 May:0 Nov:0 Dec:0 Apr:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.62955%2047.827617&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.62955,47.827617
Siebenhütten,Austria,211.03 km,May Jun Aug Apr Mar Sep Oct Jul,164,2,9,19,53,Apr:1 Jun:1 May:1 Sep:1 Oct:1 Aug:1 Nov:1 Mar:1 Dec:0 Feb:0 Jul:0 Jan:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.88067%2047.80107&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.88067,47.80107
Ötz,Austria,156.85 km,Apr May,156,0,7,33,64,May:2 Apr:1 Sep:0 Jul:0 Jun:0 Mar:0 Feb:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.91827%2047.20887&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.91827,47.20887
Hoehen,Austria,344.76 km,Apr,153,7,19,28,50,Apr:1 Nov:1 May:1 Oct:1 Dec:0 Jun:0 Mar:0 Sep:0 Feb:0 Aug:0 Jul:0 Jan:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.6868%2047.2183&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.6868,47.2183
Fohnsdorf,Austria,37.28 km,Apr May,153,7,19,28,50,Apr:1 Nov:1 May:1 Oct:1 Dec:0 Jun:0 Mar:0 Sep:0 Feb:0 Aug:0 Jul:0 Jan:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.68097%2047.22042&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.68097,47.22042
Stubaital - ...,Austria,144.79 km,Mar Jun Jul Sep Oct,148,0,3,12,59,Mar:2 Sep:1 Feb:1 Aug:0 Jun:0 Jul:0 Dec:0 May:0 Apr:0 Oct:0 Nov:0 Jan:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.3016%2047.1359&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.3016,47.1359
Ötz Mittels...,Austria,92.4 km,Apr,147,0,7,32,60,May:2 Apr:1 Jun:0 Mar:0 Feb:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.9148%2047.205&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.9148,47.205
Mugl,Austria,28.08 km,Sep May Jul Mar Aug Jun Nov Oct Apr Jan Dec Feb,146,0,0,0,3,Sep:1 Aug:1 Jun:1 Oct:1 Jul:1 Mar:1 May:0 Apr:0 Feb:0 Nov:0 Dec:0 Jan:0,12,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.18612%2047.36095&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.18612,47.36095
Hinterhornalm,Austria,149.23 km,May Jun Apr,146,0,24,73,103,May:1 Aug:0 Jun:0 Jul:0 Apr:0 Nov:0 Sep:0 Mar:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.56533%2047.33392&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.56533,47.33392
Hinterhorn Alm,Austria,151.79 km,Jun,145,0,24,73,103,May:1 Aug:0 Jun:0 Jul:0 Apr:0 Nov:0 Sep:0 Mar:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.5718%2047.333&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.5718,47.333
Hochälpele,Austria,187.89 km,Jul Jun May,140,0,17,38,103,May:2 Jun:2 Jul:1 Aug:0 Sep:0 Oct:0 Feb:0 Apr:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.81375%2047.40268&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.81375,47.40268
Pfänder,Austria,71.58 km,Apr,139,0,0,3,21,Apr:2 Mar:1 Dec:1 Feb:0 Nov:0 Oct:0 Jan:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.7749%2047.4995&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.7749,47.4995
Michaelerberg,Austria,93.48 km,May,133,0,0,2,10,May:2 Jul:0 Apr:0 Oct:0 Sep:0 Aug:0 Jun:0 Mar:0,5,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.89495%2047.41195&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.89495,47.41195
Hochlecken,Austria,76.96 km,Jul Sep Aug,127,0,0,1,13,Jul:1 Sep:1 Aug:1 Jun:0 May:0 Oct:0 Apr:0 Nov:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.602%2047.82893&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.602,47.82893
