site,largest_distance,best months for XC,num of all flights,num of 200k flights,num of 100k flights,num of 50k flights,num of 20k flights,XContest days per month,Xconotest days per year,link to XContest,longitude,latitude
Ager,196.37 km,Jul Aug Jun,9818,1,447,2706,5739,Aug:24 Jul:21 Sep:20 Jun:16 Oct:14 May:12 Apr:10 Mar:8 Dec:5 Feb:5 Nov:3 Jan:2,128,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.74792%2042.04545&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.74792,42.04545
Bellmunt,182.49 km,Apr,3488,0,22,134,1007,Aug:9 Jul:9 Apr:9 Sep:8 May:8 Mar:7 Jun:7 Feb:7 Oct:7 Dec:3 Nov:3 Jan:2,75,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.2936%2042.099933&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.2936,42.099933
Queralt,177.56 km,Apr Jun May Jul Aug Mar Sep,1856,0,66,326,945,Jun:10 Jul:9 Aug:9 May:7 Sep:7 Mar:6 Apr:6 Oct:6 Feb:4 Dec:3 Nov:1 Jan:1,65,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.82443%2042.10578&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.82443,42.10578
Castejon de SOS,139.42 km,Jun,1448,1,55,292,624,Aug:13 Jul:9 Sep:6 Jun:4 Oct:3 May:1 Feb:0 Dec:0 Mar:0 Jan:0,34,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.5524%2042.5346&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.5524,42.5346
Organya,182.09 km,May,1246,0,2,44,318,Aug:11 Sep:9 Jul:7 May:6 Jun:6 Apr:5 Oct:4 Mar:2 Feb:2 Nov:1 Dec:0 Jan:0,51,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.32422%2042.22845&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.32422,42.22845
Santa Brigida,65.46 km,Feb,1141,0,0,2,8,Dec:6 Jan:5 Nov:5 Feb:4 Oct:4 Jun:3 Sep:3 Aug:3 Mar:3 Jul:2 May:2 Apr:2,43,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.6126%2042.021633&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.6126,42.021633
Rasos de Peg...,179.55 km,Jun May Apr Mar Sep Aug,877,0,76,275,533,Sep:3 Jun:3 Aug:3 Mar:2 Jul:2 Dec:2 Feb:2 May:2 Apr:2 Jan:1 Oct:1 Nov:1,26,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.763%2042.13295&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.763,42.13295
Castejon de Sos,125.3 km,Aug Jul,795,0,8,54,163,Aug:10 Jul:7 Jun:6 Sep:4 Apr:1 Mar:1 May:1 Oct:1 Feb:1 Dec:0 Nov:0,33,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.49965%2042.52392&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.49965,42.52392
Figuerassa,136.44 km,Sep Apr Jul Mar Aug Jun May Feb Oct Dec,793,0,7,27,145,Jul:5 Jun:5 Dec:4 Sep:4 Aug:4 Mar:3 Oct:3 Apr:3 Feb:3 Jan:3 Nov:2 May:2,42,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.823967%2042.121617&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.823967,42.121617
Arangoiti,242.56 km,Jun Aug Jul,638,2,38,245,510,Jul:2 Aug:2 Jun:1 Sep:1 Apr:1 Mar:0 May:0 Oct:0 Feb:0 Jan:0 Dec:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.187717%2042.64495&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.187717,42.64495
2ª Maria,111.25 km,Apr Mar May Feb Sep,558,0,1,52,209,Mar:5 Apr:3 Sep:3 Jun:3 May:2 Feb:2 Jul:2 Aug:2 Oct:0 Jan:0 Nov:0 Dec:0,24,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.79653%2042.08085&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.79653,42.08085
5ª Maria,136.56 km,Feb May Jun Mar Aug Jul Apr Sep,533,0,2,12,153,Jun:3 Feb:2 Aug:2 Dec:2 Jul:1 Apr:1 Mar:1 Oct:1 Sep:1 May:1 Nov:1 Jan:1,18,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.74813%2042.06517&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.74813,42.06517
Mauroux,233.29 km,Jun Aug,325,2,6,40,106,Aug:3 Jun:2 Jul:1 Oct:1 Sep:1 May:0 Dec:0 Apr:0 Nov:0 Jan:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.98945%2042.510267&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.98945,42.510267
Mauroux (Pic...,73.03 km,Jun May Sep,324,2,6,40,105,Aug:3 Jun:2 Jul:1 Oct:1 Sep:1 May:0 Apr:0 Nov:0 Dec:0 Jan:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.988%2042.51&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.988,42.51
Canalda,103.56 km,Sep,306,0,1,30,126,Dec:2 Aug:2 Jan:1 Sep:1 Jul:1 Oct:0 Apr:0 Jun:0 Nov:0 Mar:0 Feb:0 May:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.56425%2042.15982&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.56425,42.15982
port del comte,60.1 km,Sep,306,0,1,30,126,Dec:2 Aug:2 Jan:1 Jul:1 Sep:1 Oct:0 Apr:0 Jun:0 Nov:0 Mar:0 Feb:0 May:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.56308%2042.15845&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.56308,42.15845
Port del Comte,39.43 km,Sep,306,0,1,30,126,Dec:2 Aug:2 Jan:1 Sep:1 Jul:1 Oct:0 Apr:0 Jun:0 Nov:0 Mar:0 Feb:0 May:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.56418%2042.15985&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.56418,42.15985
Port del Com...,43.56 km,Sep,306,0,1,30,126,Dec:2 Aug:2 Jan:1 Sep:1 Jul:1 Oct:0 Apr:0 Jun:0 Nov:0 Mar:0 Feb:0 May:0,11,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.5642%2042.15993&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.5642,42.15993
Arbas,169.41 km,Apr May Sep Mar Jul Jun Feb Aug,296,0,12,35,147,Apr:4 Sep:2 Jun:2 May:2 Mar:2 Aug:1 Jul:1 Feb:1 Oct:0 Nov:0 Dec:0,17,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.885867%2042.9699&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.885867,42.9699
Ogassa,141.18 km,Apr May Mar Jun Oct Feb Aug Jul Sep,249,0,19,55,140,Oct:1 Jun:1 Feb:1 Sep:1 Apr:1 Aug:1 Mar:1 May:1 Dec:1 Jul:1 Nov:1 Jan:0,13,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.285533%2042.281733&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.285533,42.281733
Couraduque,192.21 km,May Sep Apr Aug Mar Jun Jul,249,0,6,31,126,Apr:3 Sep:1 May:1 Mar:1 Aug:1 Jun:1 Jul:0 Feb:0 Oct:0 Nov:0 Dec:0,12,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.197108%2042.990465&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.197108,42.990465
Hecho,228.75 km,Jul Aug Apr Jun May Sep Feb Mar Oct,216,1,6,23,44,Aug:1 Jul:1 Apr:1 May:0 Mar:0 Feb:0 Sep:0 Jun:0 Oct:0 Nov:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.72887%2042.74087&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.72887,42.74087
Echo,42.24 km,Jul,213,1,6,23,44,Aug:1 Jul:1 Apr:1 May:0 Mar:0 Feb:0 Sep:0 Jun:0 Oct:0 Nov:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.7358%2042.74677&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.7358,42.74677
El Tozal Gordo,55.4 km,Mar Oct,159,0,0,2,2,Mar:1 May:1 Apr:0 Aug:0 Jun:0 Jul:0 Sep:0 Jan:0 Dec:0 Nov:0 Feb:0 Oct:0,5,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.25462%2042.15372&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.25462,42.15372
Accous,54.96 km,Aug Jul Sep Jun May Oct Mar,145,0,0,1,14,Aug:2 Jul:1 Sep:1 Jun:1 Oct:0 May:0 Jan:0 Mar:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.57145%2042.9815&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.57145,42.9815
El Mont,55.77 km,Sep May Oct Jul Aug Nov Jun Apr Mar Feb Dec Jan,129,0,0,2,30,Sep:2 Aug:1 Jul:1 Dec:0 Nov:0 May:0 Apr:0 Oct:0 Mar:0 Feb:0 Jan:0 Jun:0,10,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.70787%2042.25803&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.70787,42.25803
Rocacorba,70.87 km,Aug May Jun Jul Sep Mar Jan Apr Nov Feb Oct Dec,110,0,0,4,13,Jun:1 Aug:0 May:0 Jul:0 Mar:0 Feb:0 Nov:0 Sep:0 Jan:0 Dec:0 Apr:0 Oct:0,12,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.68665%2042.07142&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.68665,42.07142
Prats,83.87 km,Oct Dec Jun Sep Nov Aug Feb Mar Jul Apr Jan May,110,0,0,3,11,Oct:1 Dec:1 Aug:1 Nov:1 Sep:1 Jun:0 Feb:0 Apr:0 Mar:0 Jan:0 May:0 Jul:0,8,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.3728%2042.21308&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.3728,42.21308
Monlora,118.68 km,Jun May Apr Sep Oct Jul Feb Dec Mar Jan Nov Aug,98,0,4,12,25,Jun:0 Apr:0 Dec:0 Oct:0 May:0 Nov:0 Sep:0 Feb:0 Mar:0 Jul:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.922425%2042.132125&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.922425,42.132125
Ayesa,38.67 km,Aug,92,0,1,8,24,Aug:1 Jun:0 May:0 Jul:0 Sep:0 Dec:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.530633%2042.696317&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.530633,42.696317
,7.54 km,May Feb Jun,92,0,1,8,24,Aug:1 Jun:0 May:0 Jul:0 Sep:0 Dec:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.531217%2042.696617&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.531217,42.696617
Higa de Monreal,102.26 km,Aug May Feb Jun Jul,92,0,1,8,24,Aug:1 Jun:0 May:0 Jul:0 Sep:0 Dec:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.53045%2042.69603&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.53045,42.69603
monreal,10.93 km,Jul Aug,92,0,1,8,24,Aug:1 Jun:0 May:0 Jul:0 Sep:0 Dec:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.53052%2042.69612&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.53052,42.69612
Higa,52.1 km,May Sep,92,0,1,8,24,Aug:1 Jun:0 May:0 Jul:0 Sep:0 Dec:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.53047%2042.69607&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.53047,42.69607
higa de monreal,17.89 km,May,92,0,1,8,24,Aug:1 Jun:0 May:0 Jul:0 Sep:0 Dec:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.53127%2042.69667&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.53127,42.69667
Durro (Vall ...,93.0 km,Apr,75,0,2,13,22,Apr:0 Jun:0 Aug:0 Nov:0 Oct:0 Jul:0 Mar:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.84627%2042.49657&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.84627,42.49657
Boi,119.32 km,Apr Nov,74,0,2,13,22,Apr:0 Jun:0 Aug:0 Nov:0 Oct:0 Jul:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.855517%2042.49155&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.855517,42.49155
Belagua,33.7 km,Sep Oct Feb Dec Jun Mar Nov,65,0,0,0,3,Oct:0 Dec:0 Jun:0 Sep:0 Feb:0 Apr:0 Jan:0 Jul:0 Mar:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.846633%2042.942133&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.846633,42.942133
Vilanova de ...,131.03 km,Sep,65,0,3,10,24,Jun:0 Sep:0 May:0 Aug:0 Oct:0 Dec:0 Jul:0 Feb:0 Apr:0 Mar:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.03243%2042.00278&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.03243,42.00278
Coll de Condreu,41.07 km,Sep Mar Oct Jun Jul Feb Apr May Nov,64,0,0,0,8,Mar:0 Sep:0 Jun:0 Jul:0 Apr:0 Oct:0 May:0 Feb:0 Nov:0 Jan:0 Aug:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.52207%2042.03755&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.52207,42.03755
Pedraforca,25.58 km,Dec Oct Nov Feb Jul Aug May Jan Mar Sep Jun,59,0,0,0,5,Dec:1 Nov:1 Oct:0 Aug:0 Feb:0 Jul:0 Jan:0 Sep:0 May:0 Jun:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.703708%2042.237233&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.703708,42.237233
Niclade,62.91 km,Aug May Sep Mar Jan Jul Apr Oct Nov,57,0,0,2,5,Apr:0 Mar:0 Sep:0 May:0 Jul:0 Jun:0 Aug:0 Jan:0 Nov:0 Oct:0 Feb:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.16792%2042.9981&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.16792,42.9981
Col de la Co...,9.22 km,Jun,57,0,0,2,5,Apr:0 Mar:0 Sep:0 May:0 Jul:0 Jun:0 Aug:0 Jan:0 Nov:0 Oct:0 Feb:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.16815%2042.997983&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.16815,42.997983
Col de Niclade,21.16 km,Apr Mar,57,0,0,2,5,Apr:0 Mar:0 Sep:0 May:0 Jul:0 Jun:0 Aug:0 Jan:0 Nov:0 Oct:0 Feb:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.16803%2042.998&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.16803,42.998
Le courouaou,11.33 km,Jun,57,0,0,2,5,Apr:0 Mar:0 Sep:0 May:0 Jul:0 Jun:0 Aug:0 Jan:0 Nov:0 Oct:0 Feb:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.16817%2042.99788&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.16817,42.99788
Campan,5.53 km,May,57,0,0,2,5,Apr:0 Mar:0 Sep:0 May:0 Jul:0 Jun:0 Aug:0 Jan:0 Nov:0 Oct:0 Feb:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.1681%2042.99802&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.1681,42.99802
Ceret,80.38 km,Sep Jun Jul Aug May Apr Oct Jan Mar,55,0,0,4,24,Aug:0 Jun:0 Jul:0 Apr:0 Sep:0 May:0 Oct:0 Mar:0 Jan:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.7678%2042.45903&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.7678,42.45903
Prat d'Albis,142.05 km,Jul May Apr Sep Mar Aug Oct Jun Feb,54,0,1,3,10,Jul:0 Apr:0 Mar:0 Sep:0 May:0 Aug:0 Oct:0 Jun:0 Feb:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.5815%2042.92178&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.5815,42.92178
Talló,29.73 km,Dec,54,0,0,0,2,Dec:1 Sep:0 Jan:0 Oct:0 May:0 Nov:0 Apr:0 Mar:0 Aug:0 Jul:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.4472%2042.2803&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.4472,42.2803
Coumelyse,27.14 km,Aug,54,0,0,6,15,Aug:1 Sep:1 Jun:1 Jul:1 Oct:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.1429%2042.91068&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.1429,42.91068
Col du Tourm...,17.5 km,Sep,54,0,0,6,15,Aug:1 Sep:1 Jun:1 Jul:1 Oct:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.14307%2042.91033&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.14307,42.91033
coumelyse,10.35 km,Sep,54,0,0,6,15,Aug:1 Sep:1 Jun:1 Jul:1 Oct:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.144283%2042.910917&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.144283,42.910917
Panticosa,43.85 km,Jul Mar,51,0,0,0,10,Jul:1 Mar:0 Aug:0 Feb:0 Sep:0 Oct:0 Jun:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.28222%2042.70085&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.28222,42.70085
Tourmalet,93.29 km,Aug Sep Jul Jun Oct,51,0,0,5,14,Aug:1 Sep:1 Jul:1 Jun:0 Oct:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.1425%2042.916117&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.1425,42.916117
Puigllançada,52.65 km,Dec,51,0,0,1,8,Dec:1 Mar:0 Jul:0 Aug:0 May:0 Apr:0 Nov:0 Feb:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.934967%2042.29965&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.934967,42.29965
Izaga,40.44 km,Jun,50,0,0,2,16,Aug:0 Dec:0 Sep:0 Oct:0 May:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.430133%2042.712483&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.430133,42.712483
Peña Izaga,59.05 km,May,50,0,0,2,16,Aug:0 Dec:0 Sep:0 Oct:0 May:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.42962%2042.71125&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.42962,42.71125
X,25.32 km,Jun,50,0,0,2,16,Aug:0 Dec:0 Sep:0 Oct:0 May:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.43315%2042.71323&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.43315,42.71323
izaga,3.47 km,Aug,50,0,0,2,16,Aug:0 Dec:0 Sep:0 Oct:0 May:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.429917%2042.712167&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.429917,42.712167
Batère,111.75 km,Apr Jun Sep May Aug Oct Mar Jul Nov,46,0,2,10,19,Apr:0 Sep:0 Jun:0 Oct:0 Aug:0 Jul:0 Mar:0 Nov:0 Feb:0 May:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.5489%2042.503567&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.5489,42.503567
Comanegra,40.17 km,Dec Oct Sep Mar Nov Jan Jun Feb,46,0,0,0,6,Dec:0 Oct:0 Nov:0 Mar:0 Jan:0 Sep:0 Jun:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.525883%2042.332183&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.525883,42.332183
