site,largest_distance,best months for XC,num of all flights,num of 200k flights,num of 100k flights,num of 50k flights,num of 20k flights,XContest days per month,Xconotest days per year,link to XContest,longitude,latitude
batére,12.2 km,Feb,46,0,2,10,19,Apr:0 Sep:0 Jun:0 Oct:0 Aug:0 Jul:0 Mar:0 Nov:0 Feb:0 May:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.54233%2042.5067&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.54233,42.5067
Port de l'Hers,68.34 km,May Aug Jun Sep,44,0,0,1,13,Aug:1 Sep:0 Jun:0 May:0 Apr:0 Mar:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.39327%2042.8126&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.39327,42.8126
Peyrepertuse,47.97 km,Jun Sep Oct Mar Aug Apr Nov Jul May Dec,39,0,0,0,11,Sep:0 Mar:0 Oct:0 Nov:0 Aug:0 Apr:0 Dec:0 May:0 Jun:0,6,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.5598%2042.86922&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.5598,42.86922
Coll de la C...,178.97 km,Oct Aug Mar May Apr Jul Dec Jun,36,0,4,20,25,Oct:0 Aug:0 Dec:0 Jul:0 May:0 Jun:0 Apr:0 Mar:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.99255%2042.29755&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.99255,42.29755
Céret,49.5 km,Sep Jun Oct Apr Feb Mar Jul Aug Nov May,36,0,0,0,16,Sep:0 Jun:0 Apr:0 Jul:0 Nov:0 Oct:0 Jan:0 Mar:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.76468%2042.45008&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.76468,42.45008
Blancas,84.51 km,Apr,35,0,0,25,32,Apr:0 Jul:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.581817%2042.706183&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.581817,42.706183
Puigsacalm,31.88 km,May Dec Jan Nov Sep Jun Jul Apr,35,0,0,0,5,Dec:0 Sep:0 Nov:0 May:0 Jan:0 Jul:0 Jun:0 Apr:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.398633%2042.130967&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.398633,42.130967
Idoate,4.68 km,Jun Jul Mar Nov Aug Jan,33,0,0,0,1,Jul:0 Aug:0 Oct:0 Jan:0 Jun:0 May:0 Mar:0 Apr:0,9,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.47953%2042.77543&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.47953,42.77543
Hecho remirez,45.14 km,Mar,33,0,3,9,20,Aug:0 Jun:0 Dec:0 Mar:0 Jul:0 May:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.708833%2042.75635&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.708833,42.75635
Heicho,84.38 km,Aug,32,0,3,9,20,Jun:0 Aug:0 Dec:0 Mar:0 Jul:0 May:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.71283%2042.75287&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.71283,42.75287
Coll de Pal,132.27 km,Jul Mar Apr Aug,31,0,3,6,14,Jul:0 Oct:0 Aug:0 Jun:0 Mar:0 Dec:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.91677%2042.29943&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.91677,42.29943
Coll de pal,27.63 km,Jul Oct,31,0,3,6,14,Jul:0 Oct:0 Aug:0 Jun:0 Mar:0 Dec:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.9175%2042.29908&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.9175,42.29908
Guardador Beret,20.12 km,Sep,31,0,0,4,10,Jun:0 Oct:0 May:0 Apr:0 Jul:0 Jan:0 Nov:0 Sep:0,7,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.92518%2042.70928&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.92518,42.70928
COLL DE PAL,89.32 km,Apr,31,0,3,6,14,Jul:0 Oct:0 Aug:0 Jun:0 Mar:0 Dec:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.91668%2042.3008&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.91668,42.3008
Santa Fe,122.11 km,Jun Oct Feb Mar Nov Dec Aug Sep May,30,0,1,9,17,Jun:0 Feb:0 Oct:0 Sep:0 Dec:0 Aug:0 Nov:0 May:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.30003%2042.207958&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.30003,42.207958
coll de pal,19.53 km,Aug Apr,30,0,3,6,14,Jul:0 Oct:0 Aug:0 Jun:0 Mar:0 Dec:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.913917%2042.300533&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.913917,42.300533
Les Salines,19.36 km,Oct Dec,29,0,0,0,0,Jun:0 Dec:0 Nov:0 Oct:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.73015%2042.42252&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.73015,42.42252
Cervin,38.27 km,Sep Aug,29,0,0,1,6,Aug:1 Sep:0 Oct:0 Jun:0 Jul:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.41285%2042.44055&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.41285,42.44055
Cerbin,80.07 km,Jun Sep Feb Aug,29,0,0,1,6,Aug:1 Sep:0 Oct:0 Jun:0 Jul:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.412617%2042.44035&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.412617,42.44035
"Cervin,ES",9.27 km,Aug Sep,29,0,0,1,6,Aug:1 Sep:0 Oct:0 Jun:0 Jul:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.406533%2042.441383&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.406533,42.441383
creueta,67.84 km,Oct,29,0,4,17,20,Oct:0 Aug:0 Dec:0 Jul:0 May:0 Jun:0 Apr:0 Mar:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.99537%2042.28948&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.99537,42.28948
Gallina pelada,27.73 km,Sep,27,0,0,0,9,Sep:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.737967%2042.189417&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.737967,42.189417
Gallina Pelada,27.24 km,Sep,27,0,0,0,9,Sep:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.73793%2042.18938&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.73793,42.18938
gallina pelada,27.75 km,Sep Jun,27,0,0,0,9,Sep:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.738%2042.1894&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.738,42.1894
gallina pelada,16.82 km,Sep Jun,27,0,0,0,9,Sep:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.73798%2042.18938&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.73798,42.18938
Superbagnèr...,194.3 km,Jun May Aug,26,0,13,24,26,Aug:0 Jun:0 Jul:0 Oct:0 Sep:0,5,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.55097%2042.75725&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.55097,42.75725
Les Angles,100.85 km,Aug,26,0,1,3,9,Aug:1 Jul:0 Apr:0 Feb:0 Dec:0 Nov:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.05655%2042.57143&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.05655,42.57143
Ensija,9.79 km,Jan Sep Dec Jun Mar Apr Oct Nov Feb,26,0,0,0,0,Sep:0 Jan:0 Jun:0 Dec:0 Nov:0 Feb:0 Mar:0 Apr:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.75337%2042.1828&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.75337,42.1828
Catllar,4.34 km,Feb Jun,26,0,0,0,0,Dec:0 Aug:0 Jul:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.1701%2042.19143&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.1701,42.19143
El Catllar,2.85 km,Dec,26,0,0,0,0,Dec:0 Aug:0 Jul:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.16997%2042.1915&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.16997,42.1915
Cerverís,33.08 km,Dec,24,0,0,0,1,Dec:0 Jun:0 Jan:0 Nov:0 Sep:0 Apr:0 Feb:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.222402%2042.337168&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.222402,42.337168
Llisat,27.2 km,Aug,24,0,1,3,5,Sep:0 Aug:0 Jul:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.42542%2042.55903&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.42542,42.55903
Puigmal,15.3 km,Dec Nov,23,0,0,0,0,Dec:0 Nov:0 Oct:0 Mar:0 Jan:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.11922%2042.38163&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.11922,42.38163
Tossa d'Alp,123.0 km,Nov Jul Dec Apr Jan Sep Feb Oct Aug,23,0,1,1,2,Dec:0 Jul:0 Apr:0 Oct:0 Nov:0 Jan:0 Aug:0 Feb:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.8945%2042.32197&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.8945,42.32197
Castejon de ...,9.51 km,Sep Aug Jun,23,0,0,2,4,Sep:0 Aug:0 Jul:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.42962%2042.55943&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.42962,42.55943
Castejon Air...,9.68 km,Sep,23,0,0,2,4,Sep:0 Aug:0 Jul:0 Oct:0 Jun:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.429667%2042.55885&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.429667,42.55885
200m tourmalet,19.78 km,Jun,23,0,0,0,0,Aug:1 Jun:0 Jul:0 May:0 Sep:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.109517%2042.90475&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.109517,42.90475
"La Recta , A...",1.81 km,May,22,0,0,0,0,Dec:0 Oct:0 May:0 Sep:0 Mar:0 Feb:0 Jan:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.5763%2042.11032&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.5763,42.11032
la recta arg...,8.03 km,Dec Mar,22,0,0,0,0,Dec:0 Oct:0 May:0 Sep:0 Mar:0 Feb:0 Jan:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.57625%2042.10997&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.57625,42.10997
"Barèges ""Le...",8.47 km,Jun,22,0,0,0,0,Aug:1 Jul:0 Jun:0 May:0 Sep:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.10973%2042.90452&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.10973,42.90452
Moixeró,55.82 km,Nov Feb Jan Dec,21,0,0,1,8,Feb:0 Dec:0 Jan:0 Nov:0 Mar:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.83348%2042.30248&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.83348,42.30248
xpyr day5,55.22 km,Jun,20,0,0,5,9,Jun:1 Aug:0 Sep:0 Jul:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.14757%2042.90763&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.14757,42.90763
alp,28.08 km,Jun,20,0,0,0,13,Aug:0 Jun:0 Dec:0 Apr:0 Oct:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.81198%2042.45148&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.81198,42.45148
Estavar,27.39 km,Jun,20,0,0,0,13,Aug:0 Jun:0 Dec:0 Apr:0 Oct:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.81227%2042.45118&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.81227,42.45118
Meranges,27.0 km,Jun,20,0,0,0,13,Aug:0 Jun:0 Dec:0 Apr:0 Oct:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.81192%2042.45183&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.81192,42.45183
Marenges,17.9 km,Aug,20,0,0,0,13,Aug:0 Jun:0 Dec:0 Apr:0 Oct:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.81205%2042.4512&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.81205,42.4512
Hautacam Ber...,11.82 km,Dec Oct,19,0,0,0,1,Oct:0 Dec:0 Sep:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.004508%2042.973292&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.004508,42.973292
Hautacam la ...,20.03 km,Oct,19,0,0,0,1,Oct:0 Dec:0 Sep:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.00222%2042.96915&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.00222,42.96915
"Loma Negra, ...",8.12 km,Jan Oct,19,0,0,0,0,Oct:0 Mar:0 Jun:0 Feb:0 Nov:0 May:0 Aug:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-1.39863%2042.0627&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-1.39863,42.0627
hautacam,13.43 km,Oct,19,0,0,0,1,Oct:0 Dec:0 Sep:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.002467%2042.969117&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.002467,42.969117
Pessonada,52.09 km,Nov Oct Feb May,18,0,0,1,4,Nov:0 Feb:0 May:0 Aug:0 Oct:0 Mar:0 Dec:0,3,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.0248%2042.21915&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.0248,42.21915
La Coma del ...,36.59 km,Oct,18,0,0,0,2,Oct:0 Aug:0 Dec:0 Jul:0 Nov:0 Jan:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=2.183717%2042.397483&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,2.183717,42.397483
pla d'adet,84.45 km,Aug,18,0,0,3,3,Aug:0 Jul:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.29827%2042.8137&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.29827,42.8137
Pla d'adet (...,7.05 km,Aug,18,0,0,3,3,Aug:0 Jul:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.29838%2042.8135&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.29838,42.8135
Pla d'Adet,11.98 km,Jul Aug,18,0,0,3,3,Aug:0 Jul:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.29812%2042.81357&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.29812,42.81357
Plat d'...,4.1 km,Aug,18,0,0,3,3,Aug:0 Jul:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.2999%2042.816&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.2999,42.816
Moulis,72.46 km,Jun May Sep Apr Aug Oct,17,0,0,2,8,Sep:0 Apr:0 May:0 Jun:0 Aug:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.101012%2042.95216&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.101012,42.95216
Guardador de...,12.3 km,Jun,17,0,0,1,2,Jun:0 Apr:0 Jan:0 Sep:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.92342%2042.70947&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.92342,42.70947
Mirador Beret,2.61 km,Jun,17,0,0,1,2,Jun:0 Apr:0 Jan:0 Sep:0,4,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.922167%2042.708983&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.922167,42.708983
Vallee du lo...,24.99 km,Apr Jun,16,0,0,2,4,Oct:0 Nov:0 Jun:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.45085%2042.7721&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.45085,42.7721
garin,23.15 km,May,16,0,1,2,4,Sep:0 May:0 Aug:0 Jun:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.488733%2042.799&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.488733,42.799
Val Louron,66.89 km,Jul Jun Aug,15,0,0,2,4,Oct:0 Jun:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.45617%2042.77408&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.45617,42.77408
Santa Orosia,26.01 km,Aug Jun Nov,15,0,2,3,6,Aug:0 Jun:0 Dec:0 Sep:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.29215%2042.51947&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.29215,42.51947
Santa orosia,11.46 km,Aug Jan Dec,15,0,2,3,6,Aug:0 Jun:0 Dec:0 Sep:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.29218%2042.51942&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.29218,42.51942
"Santa Orosia,ES",148.42 km,Jun Feb,15,0,2,3,6,Aug:0 Jun:0 Dec:0 Sep:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.29075%2042.518733&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.29075,42.518733
Vilamur,15.44 km,Aug,15,0,0,0,1,Aug:0 Jun:0 Oct:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=1.16395%2042.39262&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,1.16395,42.39262
santa orosia,50.84 km,Sep,15,0,2,3,6,Aug:0 Jun:0 Dec:0 Sep:0 Apr:0,2,https://www.xcontest.org/world/en/flights-search/?filter[point]=-0.29093%2042.51857&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,-0.29093,42.51857
Cap de Pales,7.68 km,Oct,15,0,0,2,4,Oct:0 Jun:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.45417%2042.77152&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.45417,42.77152
Oô,4.98 km,Feb,15,0,1,2,4,Sep:0 May:0 Jun:0 Aug:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.49055%2042.79953&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.49055,42.79953
Oô 600,2.49 km,Sep,15,0,1,2,4,Sep:0 May:0 Jun:0 Aug:0,1,https://www.xcontest.org/world/en/flights-search/?filter[point]=0.49057%2042.79945&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,0.49057,42.79945
